id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_project,bap_project.bap_project,model_project_project,bap_project.group_project_user,1,0,0,0
access_project_project_manager,bap_project.bap_project,model_project_project,bap_project.group_project_manager,1,1,1,1
access_project_task_type_user,bap_project.task.type.user,model_project_task_type,base.group_user,1,0,0,0
access_project_task_type_project_user,bap_project.task.type.bap_project.user,model_project_task_type,bap_project.group_project_user,1,0,0,0
access_project_task_type_manager,bap_project.task.type manager,model_project_task_type,bap_project.group_project_manager,1,1,1,1
access_project_task_type_portal,task_type_portal,bap_project.model_project_task_type,base.group_portal,1,0,0,0
access_project_task,bap_project.task,model_project_task,bap_project.group_project_user,1,1,1,1
access_report_project_task_user,report.bap_project.task.user,model_report_project_task_user,bap_project.group_project_manager,1,1,1,1
access_partner_task_user,base.res.partner user,base.model_res_partner,bap_project.group_project_user,1,0,0,0
access_task_on_partner,bap_project.task on partners,model_project_task,base.group_user,1,0,0,0
access_task_portal,task_portal,bap_project.model_project_task,base.group_portal,1,0,0,0
access_project_user,bap_project.bap_project on partners,model_project_project,base.group_user,1,0,0,0
access_project_portal,project_portal,bap_project.model_project_project,base.group_portal,1,0,0,0
access_resource_calendar,bap_project.resource_calendar user,resource.model_resource_calendar,bap_project.group_project_user,1,0,0,0
access_resource_calendar_attendance,bap_project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,bap_project.group_project_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,bap_project.group_project_user,1,1,1,1
access_project_tags_all,bap_project.project_tags_all,model_project_tags,,1,0,0,0
access_project_tags_manager,bap_project.project_tags_manager,model_project_tags,bap_project.group_project_manager,1,1,1,1
access_project_tags_portal,project_tags_portal,bap_project.model_project_tags,base.group_portal,1,0,0,0
access_mail_activity_type_project_manager,mail.activity.type.bap_project.manager,mail.model_mail_activity_type,bap_project.group_project_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,bap_project.group_project_user,1,0,0,0
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,bap_project.group_project_manager,1,1,1,1
access_account_analytic_line_project,account.analytic.line bap_project,analytic.model_account_analytic_line,bap_project.group_project_manager,1,1,1,1
access_project_delete_wizard,access_project_delete_wizard,model_project_delete_wizard,bap_project.group_project_manager,1,1,1,1
access_project_task_type_delete_wizard,bap_project.task.type.delete.wizard,model_project_task_type_delete_wizard,bap_project.group_project_manager,1,1,1,1
access_project_task_recurrence,bap_project.task.recurrence,model_project_task_recurrence,bap_project.group_project_user,1,1,1,1
